Horse_ID,Accuracy,Precision (IoU)
1,0.9590826271186441,0.8337134516261461
2,0.929490776460686,0.8821166608452672
3,0.8152059313675475,nan
4,0.9293082811412665,0.8939723544074326
5,0.8240679190751445,0.871364169702958
6,0.8975073158692662,0.935143500281373
7,0.8556198999736773,0.762302580478122
8,0.9412164965563024,0.9946073474890462
9,0.8182587064676617,nan
10,0.8440388605923411,0.6342383956737269
11,0.9863645950506187,0.9510046113306982
12,0.686214953271028,1.0
13,0.8491908713692946,0.8814032532168002
14,0.681664964249234,0.9009393680614859
15,0.7700534759358288,0.5900945744151319
16,0.8593073593073594,0.9150805270863837
17,0.7781716833890747,0.9226495726495727
18,0.841688181296615,0.8461711374194515
19,0.7496104002624672,0.5027292576419214
20,0.90496,0.8553737425187826
21,0.7773492063492063,nan
22,0.9159412955465587,0.9414159109645507
23,0.9047488584474885,0.881750151688802
24,0.926504424778761,0.8754483368545177
25,0.8306313757926661,nan
26,0.7944191520332001,nan
27,0.9761413296141329,0.9713264820735201
28,0.7285746251957932,0.6629946960424317
29,0.7115283921639433,nan
30,0.6814575374669409,0.5195891974134652
31,0.8458441558441558,0.7420100304848067
32,0.9148323267641449,0.88036593947924
33,0.7109878835255032,nan
34,0.9483099352051836,0.8554649315738025
35,0.8237403100775194,0.5619576832656551
36,0.9177620227214487,0.7710752145381121
37,0.9332179443881572,0.9237311274485018
38,0.9639708333333333,0.9807361387355576
39,0.79796875,0.5576636400596287
40,0.8611182346801849,0.6714639029560712
41,0.9066438802083333,0.7755192276986944
42,0.9140083185775417,0.9537875508613973
43,0.910647558576818,0.9583535232460278
44,0.9709191658559283,0.9498419955624285
45,0.8533080192119094,0.7532628331337407
46,0.9622817434138189,0.9220580338497644
47,0.9593094220928595,0.936263554341528
48,0.9064332202612686,0.9698323646991635
49,0.8156461538461538,0.6864348008826311
50,0.9311452303045558,0.9021694686966352
51,0.9266423226525095,0.9047522233007161
52,0.9180254041570439,0.9635262706207686
53,0.7691489361702127,0.608814336604474
54,0.7679902651466632,0.8672139640537202
55,0.883575,0.6924204355108877
56,0.9277093281126199,0.8730834337622169
57,0.85687483721731,0.7160724750060672
58,0.943775956284153,0.9335147602601809
59,0.8343238674780257,0.75833461530009
60,0.8871541501976284,0.764008744678403
61,0.8274294173628001,0.998937526561836
62,0.9227877385772123,0.6571997105643994
63,0.8037147539605832,nan
64,0.8285834502103787,nan
65,0.9423860677083333,0.9185841533367533
66,0.8718254841549296,0.9797776456055268
67,0.8986488063289071,0.8134606675723913
68,0.9733722950560733,0.8811398982492351
69,0.8556727828746178,0.8080705204748191
70,0.9128,0.8719419436893688
71,0.9358223684210526,0.865980599734108
72,0.9606315104166666,0.9290666666666667
73,0.8748700173310225,0.9478452112897314
74,0.9762898724082935,0.944639359886053
75,0.9656852459016394,0.9653349582968351
76,0.8563053385416667,0.8134000838056591
77,0.90583984375,0.8901124058515144
78,0.9561414790996785,0.9569009944456109
79,0.9755139069737656,0.939945320380103
80,0.8508553786706874,nan
81,0.9572819010416667,0.9631279129984464
82,0.9224018530900755,0.7703326810176125
83,0.9685346215780999,0.9865895953757226
84,0.8682007496876302,0.7074896756344974
85,0.9126682692307693,0.8232802356394874
86,0.8821940104166667,0.7572339157151373
87,0.9723665364583334,0.9798408845738943
88,0.9588053385416667,0.8375007285656001
89,0.976552734375,0.7975894394490147
90,0.9696484375,0.9505735310031382
91,0.95919921875,0.7676865709761455
92,0.9076214822188037,nan
93,0.7998036613019192,nan
94,0.8995209703947369,0.8893805309734514
95,0.7314646738489827,0.5742589558928075
96,0.7869380831212892,0.6429053402737613
97,0.950908203125,0.9819475047353976
98,0.90828125,0.9690635637528645
99,0.9470611954459203,0.9762169459223378
100,0.922763671875,0.9922085579514824
101,0.9077018229166667,0.9991238991100659
102,0.7437734090477588,nan
103,0.9101182835136622,0.988322739180764
104,0.8173353212252643,0.618825411639224
105,0.9619568249009873,0.8017056396148555
106,0.9283854166666666,0.9374312215060525
107,0.8136160714285714,0.5993804125888896
108,0.8913541666666667,0.7179822531640475
109,0.9578362223550508,0.9066407335370936
110,0.9432642487046632,0.888673880420188
111,0.9168374992507343,0.8827539195637355
112,0.8832833333333333,0.7379132534838941
113,0.8176263219741481,0.9123711340206185
114,0.8907927259887005,0.686373092926491
115,0.853204365079365,0.9835718932986337
116,0.8898893229166667,0.7766677329658702
117,0.9536070780399274,0.9954023341995603
118,0.9450642201834862,0.9889082751744765
119,0.9702332860210358,0.9317415730337079
120,0.9171553991611573,0.8708126365984502
121,0.9514460538266648,0.8069870602424416
122,0.9628884417616812,0.9275679700417182
123,0.9616219008264463,0.8536821705426356
124,0.9274574172939395,0.8879636145645998
125,0.9673547400611621,0.9230694868721241
126,0.937000440140845,0.9790712122388755
127,0.9353157552083333,0.9816346853575395
128,0.9672593995510662,0.9423953135170319
129,0.9573678875167856,0.8622966104243737
130,0.7420307003931306,0.996576682316119
131,0.9369738275206029,0.8874808729368769
132,0.9608430989583333,0.9045278791601923
133,0.921396484375,0.9905851050221302
134,0.9721465197028424,0.9960720532727775
135,0.9387595518303192,0.9293324806926067
136,0.9530314232902033,0.9290763562919604
137,0.9606564597315437,0.9130037709168042
138,0.6869479733817302,1.0
139,0.9564242424242424,0.9830519783812638
140,0.9277170283806344,0.926478173207671
141,0.9029018953157223,0.9637078458092508
142,0.9206539269830409,0.83205186533212
143,0.9437428711096627,0.8486753705152117
144,0.8536763422259606,0.9707504292495708
145,0.9414949736239674,0.8455842480225884
146,0.927749478079332,0.8937052478926856
147,0.8371829483718295,0.7341667678116276
148,0.961755241345685,0.9026776711356761
149,0.8767551622418879,0.9653846153846154
150,0.8539036195286195,0.9900914634146342
151,0.8571428571428571,1.0
152,0.9012006578947368,0.557897545357524
153,0.8985830513864719,0.9065950868132242
154,0.9715401034555698,0.925783462337172
155,0.8332572645671688,nan
156,0.8049394939493949,nan
157,0.7954779411764706,0.5760445682451254
158,0.8892166666666667,0.6301769199839163
159,0.9672252747252748,0.9006605833286682
160,0.8620364550597108,nan
161,0.9565984848484849,0.8743795875567983
162,0.9511586452762923,0.9170418730301666
163,0.9634698880755175,0.9201568511938732
164,0.9388899739583333,0.8582498557717523
165,0.9515824549381596,0.9828070879975905
166,0.8861787856071964,0.7627197299957812
167,0.6960993705035972,0.5105321871513879
168,0.9460412213369608,0.9364200790197185
169,0.9383166666666667,0.9610022654285643
170,0.9510027066929134,0.9338082362728786
171,0.9450030581039756,0.9890809259374805
172,0.9283815982404692,0.8820616986162244
173,0.7535714285714286,0.8036117381489842
174,0.8544444444444445,0.9868269389099292
175,0.9305236486486487,0.9276637916654401
176,0.9584416666666666,0.9348758080979925
177,0.8973684210526316,0.7750149302350834
178,0.7466693607258317,0.6212769112885286
179,0.9027416666666667,0.9714318046211139
180,0.9318304387568556,0.9698617813036722
181,0.9298492305288649,0.7885940086506115
182,0.980375,0.9820374438387619
183,0.9691704136690648,0.9752625895749485
184,0.9046895833333334,0.8349052615396441
185,0.9550249233128835,0.9545721748059737
186,0.9142609351432881,0.8882578884229757
187,0.9120979166666666,0.9810337030830207
188,0.8953388170779475,0.8842703097357558
189,0.6352662391971007,nan
190,0.94838125,0.9368029107725789
191,0.7939804431685655,0.9241379310344827
192,0.9511836343732896,0.9802067438911694
193,0.91349375,0.9219934362870041
194,0.9062042608554236,0.8208261091279959
195,0.90751875,0.7826619423570818
196,0.95568125,0.8853409051237592
197,0.9679895833333333,0.9714824215790271
198,0.9452291666666667,0.9723699135119808
199,0.967425,0.9623602566646822
200,0.9247041666666667,0.9822328084336818
201,0.9614586776859504,0.9037070364881078
202,0.8850458333333333,0.8342878737530705
203,0.9170978062157221,0.977620196613527
204,0.9461979166666666,0.8940347393261034
205,0.9361510617760618,0.9321970700499446
206,0.9275448028673835,0.9427935755469438
207,0.9265625,0.7487565315760176
208,0.9344729166666667,0.9118289637952559
209,0.9648362516212711,0.8993010092057289
210,0.924761427115377,0.9963253635091561
211,0.8826658500703999,0.8101721363436876
212,0.9604400386847195,0.9084294035293914
213,0.9013844086021505,0.8722095897182403
214,0.8456296296296296,0.8027434995439909
215,0.9155128718153929,0.8924523830043954
216,0.9845300890477001,0.9490450476570145
217,0.9392094788053725,0.7427479481235512
218,0.8694796954314721,0.9976029480161711
219,0.8565871710526316,0.7977857972964707
220,0.729414805624483,0.5582370480805069
221,0.883828414159628,0.9852691054801234
222,0.8936442182506805,0.5835502603123749
223,0.904118122432487,0.9685618305127718
224,0.883125,0.8139064627212301
225,0.92245625,0.9539823008849557
226,0.8988560157790927,0.8183761086109176
227,0.9246461897356143,0.945356985544388
228,0.7734556367136629,0.7003957520712923
229,0.8735644812680116,0.8266641990649553
230,0.9229329173166927,0.9062102758553253
231,0.9206881804043546,0.9163281942229311
232,0.93406875,0.9482231205799325
233,0.9016419778138528,0.7222952255803767
234,0.930032105760151,0.9554789089755789
235,0.8544847328244275,0.9819631521907416
236,0.916171875,0.8544349597309141
237,0.8824209586265729,0.7850718680166634
238,0.9747022767075306,0.9520723495073724
239,0.827707102073525,0.988976377952756
240,0.8047239356100496,nan
241,0.9237666666666666,0.8781100358302917
242,0.9028367718446602,0.8759560406920621
243,0.9281479166666666,0.9382848291091263
244,0.88151875,0.8169776957827763
245,0.90755,0.8185308048249471
246,0.8373344259652328,0.7245198637437044
247,0.9229166666666667,0.9086434052410598
248,0.9380181121560431,0.8824370319945541
249,0.905773076923077,0.8902973179884286
250,0.7771969470082678,0.656776263031275
251,0.960271108226981,0.8264036958066808
252,0.9288104166666666,0.9285657506245741
253,0.9303873697916667,0.9171208900113489
254,0.8561139455782313,0.7766780080420662
255,0.8469576600162498,0.820849601086403
256,0.9460286458333333,0.9751189169410904
257,0.8549012060559404,0.913234920545316
258,0.7867976085680751,0.9226350412304272
259,0.9687381703470032,0.960475093350282
260,0.9190462662337663,0.9565696410478374
261,0.8291215070412151,0.9795015735306626
262,0.9386327204148986,0.9812231759656652
263,0.9790082355852993,0.9615938053188956
264,0.9707884153161515,0.9344520446828404
265,0.9001101726037458,0.9151535784536239
266,0.8773433048433048,0.8273462536242943
267,0.9339432851792402,0.9625216888374784
268,0.9301809954751131,0.9141914947214144
269,0.9227180989583333,0.9238882607003169
270,0.7756948211493666,0.5522095841879545
271,0.8463313238280544,0.9523934771173067
272,0.8886445585664335,0.8463929681637903
273,0.7929095936567232,0.7651652145323031
274,0.8240738763745062,0.8687042617305208
275,0.8115466450897539,nan
276,0.94083125,0.8838758055804636
277,0.7959023432707644,0.9988479262672811
278,0.8592224102428184,0.9449621134548434
279,0.8108263389288569,0.6995358483112779
280,0.9012577838261372,0.9602358712101445
281,0.5856309650053022,nan
282,0.8668875,0.8746469838466473
283,0.8238824941741403,0.608438791322314
284,0.7022532588454377,0.5235491268301288
285,0.69466875,nan
286,0.9322501532801962,0.969332298136646
287,0.947349626352187,0.8665980795610425
288,0.967815734989648,0.9690391563610727
289,0.8577546296296297,0.8850114416475973
290,0.8983539325842697,0.9974295261759918
291,0.8364770833333334,0.7774442226140685
292,0.7104299114549965,0.6133550116949056
293,0.9473549706107846,0.8760064412238325
294,0.8406727746581047,0.7797174840085288
295,0.8817229166666667,0.9610568126032043
296,0.9718155065327578,0.8483543706499941
297,0.9295706983358315,0.8324896650636969
298,0.9238498232935546,0.8389941875157948
299,0.9567083333333334,0.9644443335495784
300,0.9431729166666667,0.9070309670409272
301,0.90756875,0.8730037486632901
302,0.816041856232939,0.7952779438135087
303,0.9525645833333334,0.8658358728776665
304,0.9319141986062718,0.9330462814761379
305,0.9347440279447116,0.9397426470588235
306,0.8034190476190476,0.6386575826394146
307,0.7646351490236383,0.5321565687544015
308,0.879596163837286,0.8603614276175501
309,0.91630658436214,0.9188534387147488
310,0.8593726163234172,0.9057904057904058
311,0.88702002936354,0.9818140139069306
312,0.979136302294197,0.8667112124689511
313,0.9113666666666667,0.8626085221035825
314,0.9592619656558276,0.9528919285419492
315,0.9427589029881294,0.8872174906905578
316,0.917173501577287,0.9999227142746735
317,0.9592375578703703,0.9400956729723853
318,0.8993720565149137,0.7978495002111784
319,0.972705995732085,0.9079082505991098
320,0.9624307321947675,0.9598632126294093
321,0.9234731707317073,0.8417594127397585
322,0.9558597527606396,0.8312916328188464
323,0.9653098024170343,0.9669605635152618
324,0.8655378425149663,0.7860616267760989
325,0.84280625,0.7970150575730736
326,0.9569559099437148,0.951123775999106
327,0.7524851356373096,nan
